-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/rose/miniconda3/envs/ros2_ws/bin/python3 (found version "3.10.14") found components: Interpreter 
-- Found Zstd, skipping build.
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rose/ros2_ws/build/zstd_vendor
-- Install configuration: ""
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/cmake
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/cmake/Modules
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/cmake/Modules/Findzstd.cmake
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/ament_index/resource_index/package_run_dependencies/zstd_vendor
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/ament_index/resource_index/parent_prefix_path/zstd_vendor
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/environment/ament_prefix_path.sh
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/environment/ament_prefix_path.dsv
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/environment/path.sh
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/environment/path.dsv
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/local_setup.bash
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/local_setup.sh
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/local_setup.zsh
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/local_setup.dsv
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/package.dsv
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/ament_index/resource_index/packages/zstd_vendor
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/cmake/zstd_vendor-extras.cmake
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/cmake/zstd_vendorConfig.cmake
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/cmake/zstd_vendorConfig-version.cmake
-- Installing: /home/rose/ros2_ws/install/zstd_vendor/share/zstd_vendor/package.xml
